Line #,Name,Description,Designator,Manufacturer 1,Manufacturer Part Number 1,Manufacturer Lifecycle 1,Supplier 1,Supplier Part Number 1,Supplier Unit Price 1,Supplier Subtotal 1

"","C0603C105K3RACTU","","C1","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C2","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","C0603C105K3RACTU","","C3","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C4","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C0603C105K3RACTU","","C5","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C0603C105K3RACTU","","C6","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C7","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C8","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C9","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C10","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C1206C101J1GACTU","CAP CER 100PF 100V C0G/NP0 1206","C11","KEMET","C1206C101J1GACTU","Volume Production","Mouser","80-C1206C101J1G","0.16","0.64"
"","C1206C224K5RACTU","CAP CER 0.22UF 50V X7R 1206","C12","KEMET","C1206C224K5RACTU","Volume Production","Digikey","399-C1206C224K5RACTUCT-ND","0.17","0.68"
"","EEUFR1H101","Aluminum Electrolytic Capacitors (Radial Lead Type) 100uF ±20% 50V","C13","Panasonic","EEU-FR1H101","Volume Production","Newark","83AK4266","0.192","0.384"
"","C0603C105K3RACTU","","C14","KEMET","C0603C105K3RACTU","Volume Production","Farnell","2118128","0.1314","1.31"
"","C0603C104K3RACTU","CAP CER 0.1UF 25V X7R 0603","C15","KEMET","C0603C104K3RACTU","Volume Production","Mouser","80-C0603C104K3R7867","0.1","0.2"
